**************************************************
Checking constraint violation of FrontStance:
******************************************************************************
Domain: FrontStance 	Constraint: timeDuration 	Node: 1 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 -3.82890422E-08 1.00000000E-04
-1.00000000E-04 1.45434043E-08 1.00000000E-04
-1.00000000E-04 1.25435223E-08 1.00000000E-04
-1.00000000E-04 -5.20743472E-09 1.00000000E-04
-1.00000000E-04 -3.28716880E-08 1.00000000E-04
-1.00000000E-04 3.98224102E-08 1.00000000E-04
-1.00000000E-04 3.97105948E-08 1.00000000E-04
-1.00000000E-04 -3.61456880E-08 1.00000000E-04
-1.00000000E-04 -4.19328166E-08 1.00000000E-04
-1.00000000E-04 1.06106110E-08 1.00000000E-04
-1.00000000E-04 1.04737766E-08 1.00000000E-04
-1.00000000E-04 -3.24141841E-08 1.00000000E-04
-1.00000000E-04 8.75522623E-10 1.00000000E-04
******************************************************************************
Domain: Flight1 	Constraint: intXdot 	Node: 12 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 -2.56925525E-10 1.00000000E-04
-1.00000000E-04 -6.22868244E-14 1.00000000E-04
-1.00000000E-04 -7.43722500E-10 1.00000000E-04
-1.00000000E-04 -4.33293294E-13 1.00000000E-04
-1.00000000E-04 7.17788035E-09 1.00000000E-04
-1.00000000E-04 -4.47120951E-13 1.00000000E-04
-1.00000000E-04 3.02926432E-07 1.00000000E-04
-1.00000000E-04 3.00762503E-07 1.00000000E-04
-1.00000000E-04 -2.79075649E-07 1.00000000E-04
-1.00000000E-04 -3.27956817E-07 1.00000000E-04
-1.00000000E-04 6.29874892E-08 1.00000000E-04
-1.00000000E-04 6.68112898E-08 1.00000000E-04
-1.00000000E-04 7.78047314E-08 1.00000000E-04
-1.00000000E-04 -2.11400289E-07 1.00000000E-04
-1.00000000E-04 3.02033983E-07 1.00000000E-04
-1.00000000E-04 3.04766030E-07 1.00000000E-04
-1.00000000E-04 -3.15584299E-07 1.00000000E-04
-1.00000000E-04 -2.95974271E-07 1.00000000E-04
-1.00000000E-04 5.96804801E-08 1.00000000E-04
-1.00000000E-04 5.53125883E-08 1.00000000E-04
-1.00000000E-04 -2.04027781E-07 1.00000000E-04
-1.00000000E-04 8.98892604E-08 1.00000000E-04
-1.00000000E-04 -1.76065914E-10 1.00000000E-04
-1.00000000E-04 2.22598810E-12 1.00000000E-04
-1.00000000E-04 -1.35186251E-10 1.00000000E-04
-1.00000000E-04 -1.45504668E-10 1.00000000E-04
-1.00000000E-04 2.46574386E-10 1.00000000E-04
-1.00000000E-04 -2.67589088E-11 1.00000000E-04
-1.00000000E-04 4.14047008E-08 1.00000000E-04
-1.00000000E-04 4.13725627E-08 1.00000000E-04
-1.00000000E-04 -4.07278644E-08 1.00000000E-04
-1.00000000E-04 -4.15703952E-08 1.00000000E-04
-1.00000000E-04 -7.96821479E-09 1.00000000E-04
-1.00000000E-04 -7.61698962E-09 1.00000000E-04
-1.00000000E-04 1.57323310E-08 1.00000000E-04
-1.00000000E-04 -2.23845689E-08 1.00000000E-04
-1.00000000E-04 4.14021869E-08 1.00000000E-04
-1.00000000E-04 4.13370741E-08 1.00000000E-04
-1.00000000E-04 -3.95402776E-08 1.00000000E-04
-1.00000000E-04 -4.25668437E-08 1.00000000E-04
-1.00000000E-04 -9.20480103E-09 1.00000000E-04
-1.00000000E-04 -9.48737473E-09 1.00000000E-04
-1.00000000E-04 -2.11857680E-08 1.00000000E-04
-1.00000000E-04 1.72907891E-08 1.00000000E-04
******************************************************************************
Domain: Flight1 	Constraint: intXdot 	Node: 14 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 8.63995160E-12 1.00000000E-04
-1.00000000E-04 -6.77117393E-14 1.00000000E-04
-1.00000000E-04 9.10595037E-10 1.00000000E-04
-1.00000000E-04 -1.75758471E-12 1.00000000E-04
-1.00000000E-04 6.23983879E-09 1.00000000E-04
-1.00000000E-04 -3.25865149E-13 1.00000000E-04
-1.00000000E-04 2.39325362E-07 1.00000000E-04
-1.00000000E-04 2.37694540E-07 1.00000000E-04
-1.00000000E-04 -2.18391626E-07 1.00000000E-04
-1.00000000E-04 -2.62821521E-07 1.00000000E-04
-1.00000000E-04 8.05010263E-08 1.00000000E-04
-1.00000000E-04 8.31614431E-08 1.00000000E-04
-1.00000000E-04 4.59272829E-08 1.00000000E-04
-1.00000000E-04 -1.81263951E-07 1.00000000E-04
-1.00000000E-04 2.38709564E-07 1.00000000E-04
-1.00000000E-04 2.41066756E-07 1.00000000E-04
-1.00000000E-04 -2.53333673E-07 1.00000000E-04
-1.00000000E-04 -2.32251899E-07 1.00000000E-04
-1.00000000E-04 7.85192404E-08 1.00000000E-04
-1.00000000E-04 7.52205700E-08 1.00000000E-04
-1.00000000E-04 -1.75971176E-07 1.00000000E-04
-1.00000000E-04 5.56141500E-08 1.00000000E-04
-1.00000000E-04 -1.80883915E-10 1.00000000E-04
-1.00000000E-04 3.06009017E-12 1.00000000E-04
-1.00000000E-04 -2.06821643E-10 1.00000000E-04
-1.00000000E-04 -1.32732069E-10 1.00000000E-04
-1.00000000E-04 3.58552354E-10 1.00000000E-04
-1.00000000E-04 -2.03161837E-11 1.00000000E-04
-1.00000000E-04 4.27405188E-08 1.00000000E-04
-1.00000000E-04 4.26529221E-08 1.00000000E-04
-1.00000000E-04 -4.02145419E-08 1.00000000E-04
-1.00000000E-04 -4.52679703E-08 1.00000000E-04
-1.00000000E-04 -1.05342415E-08 1.00000000E-04
-1.00000000E-04 -1.01732616E-08 1.00000000E-04
-1.00000000E-04 2.69879436E-08 1.00000000E-04
-1.00000000E-04 -1.85876270E-08 1.00000000E-04
-1.00000000E-04 4.29556075E-08 1.00000000E-04
-1.00000000E-04 4.29302686E-08 1.00000000E-04
-1.00000000E-04 -4.34487824E-08 1.00000000E-04
-1.00000000E-04 -4.24235100E-08 1.00000000E-04
-1.00000000E-04 -1.18678515E-08 1.00000000E-04
-1.00000000E-04 -1.21755633E-08 1.00000000E-04
-1.00000000E-04 -1.70337644E-08 1.00000000E-04
-1.00000000E-04 2.86339269E-08 1.00000000E-04
******************************************************************************
Domain: Flight1 	Constraint: intXdot 	Node: 16 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 3.24676435E-10 1.00000000E-04
-1.00000000E-04 4.44300519E-14 1.00000000E-04
-1.00000000E-04 2.63976908E-09 1.00000000E-04
-1.00000000E-04 2.72119199E-12 1.00000000E-04
-1.00000000E-04 5.20049759E-09 1.00000000E-04
-1.00000000E-04 -4.22086300E-12 1.00000000E-04
-1.00000000E-04 1.74482431E-07 1.00000000E-04
-1.00000000E-04 1.73370858E-07 1.00000000E-04
-1.00000000E-04 -1.58213600E-07 1.00000000E-04
-1.00000000E-04 -1.92388335E-07 1.00000000E-04
-1.00000000E-04 8.22128798E-08 1.00000000E-04
-1.00000000E-04 8.39760199E-08 1.00000000E-04
-1.00000000E-04 3.10334425E-09 1.00000000E-04
-1.00000000E-04 -1.46794202E-07 1.00000000E-04
-1.00000000E-04 1.73781751E-07 1.00000000E-04
-1.00000000E-04 1.75796338E-07 1.00000000E-04
-1.00000000E-04 -1.85501844E-07 1.00000000E-04
-1.00000000E-04 -1.68515651E-07 1.00000000E-04
-1.00000000E-04 8.18409411E-08 1.00000000E-04
-1.00000000E-04 7.93889452E-08 1.00000000E-04
-1.00000000E-04 -1.43864982E-07 1.00000000E-04
-1.00000000E-04 1.01554304E-08 1.00000000E-04
-1.00000000E-04 -2.18237756E-10 1.00000000E-04
-1.00000000E-04 3.43486147E-12 1.00000000E-04
-1.00000000E-04 -2.28516608E-10 1.00000000E-04
-1.00000000E-04 -1.26894121E-10 1.00000000E-04
-1.00000000E-04 5.65937033E-10 1.00000000E-04
-1.00000000E-04 6.15393370E-13 1.00000000E-04
-1.00000000E-04 4.38198814E-08 1.00000000E-04
-1.00000000E-04 4.36759956E-08 1.00000000E-04
-1.00000000E-04 -4.00771335E-08 1.00000000E-04
-1.00000000E-04 -4.85764009E-08 1.00000000E-04
-1.00000000E-04 4.80216908E-09 1.00000000E-04
-1.00000000E-04 5.10645637E-09 1.00000000E-04
-1.00000000E-04 2.72744069E-08 1.00000000E-04
-1.00000000E-04 -2.73718781E-08 1.00000000E-04
-1.00000000E-04 4.41585330E-08 1.00000000E-04
-1.00000000E-04 4.41820745E-08 1.00000000E-04
-1.00000000E-04 -4.69191392E-08 1.00000000E-04
-1.00000000E-04 -4.26057323E-08 1.00000000E-04
-1.00000000E-04 3.52334378E-09 1.00000000E-04
-1.00000000E-04 3.22714372E-09 1.00000000E-04
-1.00000000E-04 -2.58161214E-08 1.00000000E-04
-1.00000000E-04 2.91283662E-08 1.00000000E-04
******************************************************************************
Domain: Flight1 	Constraint: intXdot 	Node: 18 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 7.02924358E-10 1.00000000E-04
-1.00000000E-04 -4.90562885E-13 1.00000000E-04
-1.00000000E-04 4.31156891E-09 1.00000000E-04
-1.00000000E-04 -3.08413361E-11 1.00000000E-04
-1.00000000E-04 3.99162650E-09 1.00000000E-04
-1.00000000E-04 2.10025657E-11 1.00000000E-04
-1.00000000E-04 1.07607253E-07 1.00000000E-04
-1.00000000E-04 1.07014892E-07 1.00000000E-04
-1.00000000E-04 -9.72074804E-08 1.00000000E-04
-1.00000000E-04 -1.17645039E-07 1.00000000E-04
-1.00000000E-04 5.53009120E-08 1.00000000E-04
-1.00000000E-04 5.64336529E-08 1.00000000E-04
-1.00000000E-04 -2.62778952E-08 1.00000000E-04
-1.00000000E-04 -9.34866052E-08 1.00000000E-04
-1.00000000E-04 1.06733536E-07 1.00000000E-04
-1.00000000E-04 1.08403670E-07 1.00000000E-04
-1.00000000E-04 -1.13242849E-07 1.00000000E-04
-1.00000000E-04 -1.03582074E-07 1.00000000E-04
-1.00000000E-04 5.63247962E-08 1.00000000E-04
-1.00000000E-04 5.45585158E-08 1.00000000E-04
-1.00000000E-04 -9.25679062E-08 1.00000000E-04
-1.00000000E-04 -2.21430361E-08 1.00000000E-04
-1.00000000E-04 -1.78773309E-10 1.00000000E-04
-1.00000000E-04 4.97222004E-12 1.00000000E-04
-1.00000000E-04 -6.05402520E-10 1.00000000E-04
-1.00000000E-04 -1.93097697E-11 1.00000000E-04
-1.00000000E-04 7.77944223E-10 1.00000000E-04
-1.00000000E-04 -5.07551375E-11 1.00000000E-04
-1.00000000E-04 4.57485593E-08 1.00000000E-04
-1.00000000E-04 4.55364847E-08 1.00000000E-04
-1.00000000E-04 -4.13186964E-08 1.00000000E-04
-1.00000000E-04 -5.10275079E-08 1.00000000E-04
-1.00000000E-04 2.21346199E-08 1.00000000E-04
-1.00000000E-04 2.24766315E-08 1.00000000E-04
-1.00000000E-04 7.90751226E-09 1.00000000E-04
-1.00000000E-04 -4.07056172E-08 1.00000000E-04
-1.00000000E-04 4.59457587E-08 1.00000000E-04
-1.00000000E-04 4.60500511E-08 1.00000000E-04
-1.00000000E-04 -4.93629527E-08 1.00000000E-04
-1.00000000E-04 -4.40190157E-08 1.00000000E-04
-1.00000000E-04 2.14683103E-08 1.00000000E-04
-1.00000000E-04 2.10329153E-08 1.00000000E-04
-1.00000000E-04 -3.96419950E-08 1.00000000E-04
-1.00000000E-04 9.88688369E-09 1.00000000E-04
******************************************************************************
Domain: Flight1 	Constraint: intXdot 	Node: 20 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 7.97464816E-10 1.00000000E-04
-1.00000000E-04 3.24463012E-12 1.00000000E-04
-1.00000000E-04 5.98386468E-09 1.00000000E-04
-1.00000000E-04 1.70605460E-10 1.00000000E-04
-1.00000000E-04 2.39798834E-09 1.00000000E-04
-1.00000000E-04 -1.32261571E-10 1.00000000E-04
-1.00000000E-04 3.65388041E-08 1.00000000E-04
-1.00000000E-04 3.65000635E-08 1.00000000E-04
-1.00000000E-04 -3.32787383E-08 1.00000000E-04
-1.00000000E-04 -3.98439853E-08 1.00000000E-04
-1.00000000E-04 2.03145729E-08 1.00000000E-04
-1.00000000E-04 2.06155137E-08 1.00000000E-04
-1.00000000E-04 -1.62786564E-08 1.00000000E-04
-1.00000000E-04 -3.06040140E-08 1.00000000E-04
-1.00000000E-04 3.58755518E-08 1.00000000E-04
-1.00000000E-04 3.71203959E-08 1.00000000E-04
-1.00000000E-04 -3.80708660E-08 1.00000000E-04
-1.00000000E-04 -3.55850699E-08 1.00000000E-04
-1.00000000E-04 2.11262687E-08 1.00000000E-04
-1.00000000E-04 2.04680490E-08 1.00000000E-04
-1.00000000E-04 -3.06303056E-08 1.00000000E-04
-1.00000000E-04 -1.50072952E-08 1.00000000E-04
-1.00000000E-04 -4.08935566E-10 1.00000000E-04
-1.00000000E-04 -4.79665126E-12 1.00000000E-04
-1.00000000E-04 -9.37658395E-10 1.00000000E-04
-1.00000000E-04 -4.68417340E-10 1.00000000E-04
-1.00000000E-04 1.25663446E-09 1.00000000E-04
-1.00000000E-04 3.24168975E-10 1.00000000E-04
-1.00000000E-04 4.87178779E-08 1.00000000E-04
-1.00000000E-04 4.84143249E-08 1.00000000E-04
-1.00000000E-04 -4.39876071E-08 1.00000000E-04
-1.00000000E-04 -5.27057434E-08 1.00000000E-04
-1.00000000E-04 2.28785304E-08 1.00000000E-04
-1.00000000E-04 2.38546806E-08 1.00000000E-04
-1.00000000E-04 -1.82386504E-08 1.00000000E-04
-1.00000000E-04 -4.22533075E-08 1.00000000E-04
-1.00000000E-04 4.84220490E-08 1.00000000E-04
-1.00000000E-04 4.86718298E-08 1.00000000E-04
-1.00000000E-04 -5.08610587E-08 1.00000000E-04
-1.00000000E-04 -4.67080612E-08 1.00000000E-04
-1.00000000E-04 2.41768187E-08 1.00000000E-04
-1.00000000E-04 2.29045981E-08 1.00000000E-04
-1.00000000E-04 -4.20909908E-08 1.00000000E-04
-1.00000000E-04 -1.64754964E-08 1.00000000E-04
******************************************************************************
Domain: Flight1 	Constraint: h_fourBar_minitaur 	Node: 1 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 1.48685507E-06 1.00000000E-04
-1.00000000E-04 -1.42446210E-06 1.00000000E-04
-1.00000000E-04 -4.19186116E-06 1.00000000E-04
-1.00000000E-04 2.01392536E-06 1.00000000E-04
-1.00000000E-04 8.51332882E-07 1.00000000E-04
-1.00000000E-04 1.83096365E-06 1.00000000E-04
-1.00000000E-04 -4.65199174E-06 1.00000000E-04
-1.00000000E-04 -1.79806680E-06 1.00000000E-04
******************************************************************************
Domain: Flight1 	Constraint: dh_fourBar_minitaur 	Node: 1 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 -4.95347266E-06 1.00000000E-04
-1.00000000E-04 -4.50907165E-06 1.00000000E-04
-1.00000000E-04 2.64481823E-06 1.00000000E-04
-1.00000000E-04 -3.25521994E-06 1.00000000E-04
-1.00000000E-04 -4.74721495E-06 1.00000000E-04
-1.00000000E-04 4.14165484E-06 1.00000000E-04
-1.00000000E-04 2.60720954E-06 1.00000000E-04
-1.00000000E-04 3.65284710E-06 1.00000000E-04
******************************************************************************
Domain: Flight1 	Constraint: ddh_fourBar_minitaur 	Node: 1 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 3.82937397E-08 1.00000000E-04
-1.00000000E-04 -1.12123537E-08 1.00000000E-04
-1.00000000E-04 -1.37014155E-07 1.00000000E-04
-1.00000000E-04 4.67552782E-07 1.00000000E-04
-1.00000000E-04 3.83896817E-08 1.00000000E-04
-1.00000000E-04 9.55517665E-09 1.00000000E-04
-1.00000000E-04 -1.36725094E-07 1.00000000E-04
-1.00000000E-04 -4.64497545E-07 1.00000000E-04
******************************************************************************
Domain: Flight1 	Constraint: ddh_fourBar_minitaur 	Node: 2 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 1.03417687E-07 1.00000000E-04
-1.00000000E-04 -2.36541826E-08 1.00000000E-04
-1.00000000E-04 1.07591154E-08 1.00000000E-04
-1.00000000E-04 8.23461454E-08 1.00000000E-04
-1.00000000E-04 1.04025477E-07 1.00000000E-04
-1.00000000E-04 1.66531930E-08 1.00000000E-04
-1.00000000E-04 1.11543201E-08 1.00000000E-04
-1.00000000E-04 -7.47914786E-08 1.00000000E-04
******************************************************************************
Domain: Flight1 	Constraint: ddh_fourBar_minitaur 	Node: 3 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 5.66595766E-08 1.00000000E-04
-1.00000000E-04 -1.28331310E-08 1.00000000E-04
-1.00000000E-04 1.04806017E-07 1.00000000E-04
-1.00000000E-04 -2.22437883E-07 1.00000000E-04
-1.00000000E-04 5.69007650E-08 1.00000000E-04
-1.00000000E-04 9.57056900E-09 1.00000000E-04
-1.00000000E-04 1.04809255E-07 1.00000000E-04
-1.00000000E-04 2.25411504E-07 1.00000000E-04
******************************************************************************
Domain: Flight1 	Constraint: ddh_fourBar_minitaur 	Node: 4 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 9.36732140E-08 1.00000000E-04
-1.00000000E-04 -1.26432179E-08 1.00000000E-04
-1.00000000E-04 2.52817697E-07 1.00000000E-04
-1.00000000E-04 -3.91515527E-07 1.00000000E-04
-1.00000000E-04 9.42564359E-08 1.00000000E-04
-1.00000000E-04 6.10620160E-09 1.00000000E-04
-1.00000000E-04 2.52487377E-07 1.00000000E-04
-1.00000000E-04 3.96609577E-07 1.00000000E-04
******************************************************************************
Domain: Flight1 	Constraint: ddh_fourBar_minitaur 	Node: 5 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 5.01695099E-08 1.00000000E-04
-1.00000000E-04 -1.89922778E-09 1.00000000E-04
-1.00000000E-04 2.82035063E-07 1.00000000E-04
-1.00000000E-04 -3.58818352E-07 1.00000000E-04
-1.00000000E-04 5.04336401E-08 1.00000000E-04
-1.00000000E-04 -1.24525379E-09 1.00000000E-04
-1.00000000E-04 2.81207457E-07 1.00000000E-04
-1.00000000E-04 3.60503094E-07 1.00000000E-04
******************************************************************************
Domain: Flight1 	Constraint: ddh_fourBar_minitaur 	Node: 6 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 8.35232714E-08 1.00000000E-04
-1.00000000E-04 -5.15672915E-09 1.00000000E-04
-1.00000000E-04 2.68697223E-07 1.00000000E-04
-1.00000000E-04 -2.31466349E-07 1.00000000E-04
-1.00000000E-04 8.40995544E-08 1.00000000E-04
-1.00000000E-04 -9.05144404E-10 1.00000000E-04
-1.00000000E-04 2.67656002E-07 1.00000000E-04
-1.00000000E-04 2.35558289E-07 1.00000000E-04
******************************************************************************
Domain: Flight1 	Constraint: ddh_fourBar_minitaur 	Node: 7 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 4.43344121E-08 1.00000000E-04
-1.00000000E-04 7.88660137E-10 1.00000000E-04
-1.00000000E-04 1.15737640E-07 1.00000000E-04
-1.00000000E-04 -3.70495611E-08 1.00000000E-04
-1.00000000E-04 4.46004180E-08 1.00000000E-04
-1.00000000E-04 -3.69424580E-09 1.00000000E-04
-1.00000000E-04 1.14875011E-07 1.00000000E-04
-1.00000000E-04 3.90222555E-08 1.00000000E-04
******************************************************************************
Domain: Flight1 	Constraint: ddh_fourBar_minitaur 	Node: 8 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 7.37689831E-08 1.00000000E-04
-1.00000000E-04 -3.89128818E-09 1.00000000E-04
-1.00000000E-04 -2.16563020E-08 1.00000000E-04
-1.00000000E-04 1.18178417E-07 1.00000000E-04
-1.00000000E-04 7.42826021E-08 1.00000000E-04
-1.00000000E-04 -1.50420543E-09 1.00000000E-04
-1.00000000E-04 -2.21232108E-08 1.00000000E-04
-1.00000000E-04 -1.14134176E-07 1.00000000E-04
******************************************************************************
Domain: Flight1 	Constraint: ddh_fourBar_minitaur 	Node: 9 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 3.87357055E-08 1.00000000E-04
-1.00000000E-04 1.44258738E-09 1.00000000E-04
-1.00000000E-04 -1.81047054E-07 1.00000000E-04
-1.00000000E-04 2.44762858E-07 1.00000000E-04
-1.00000000E-04 3.89569561E-08 1.00000000E-04
-1.00000000E-04 -3.94731636E-09 1.00000000E-04
-1.00000000E-04 -1.80751512E-07 1.00000000E-04
-1.00000000E-04 -2.42406744E-07 1.00000000E-04
******************************************************************************
Domain: Flight1 	Constraint: ddh_fourBar_minitaur 	Node: 10 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 6.37579174E-08 1.00000000E-04
-1.00000000E-04 -1.74007353E-09 1.00000000E-04
-1.00000000E-04 -2.16985853E-07 1.00000000E-04
-1.00000000E-04 2.75167887E-07 1.00000000E-04
-1.00000000E-04 6.41827265E-08 1.00000000E-04
-1.00000000E-04 -2.86720969E-09 1.00000000E-04
-1.00000000E-04 -2.16388557E-07 1.00000000E-04
-1.00000000E-04 -2.71780100E-07 1.00000000E-04
******************************************************************************
Domain: Flight1 	Constraint: ddh_fourBar_minitaur 	Node: 11 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 3.29095117E-08 1.00000000E-04
-1.00000000E-04 2.76294720E-09 1.00000000E-04
-1.00000000E-04 -1.95008192E-07 1.00000000E-04
-1.00000000E-04 2.42900665E-07 1.00000000E-04
-1.00000000E-04 3.30897797E-08 1.00000000E-04
-1.00000000E-04 -4.84283602E-09 1.00000000E-04
-1.00000000E-04 -1.93978769E-07 1.00000000E-04
-1.00000000E-04 -2.40976824E-07 1.00000000E-04
******************************************************************************
Domain: Flight1 	Constraint: ddh_fourBar_minitaur 	Node: 12 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 5.33563190E-08 1.00000000E-04
-1.00000000E-04 -1.91346161E-09 1.00000000E-04
-1.00000000E-04 -5.14917317E-08 1.00000000E-04
-1.00000000E-04 1.18090916E-07 1.00000000E-04
-1.00000000E-04 5.37101478E-08 1.00000000E-04
-1.00000000E-04 -1.93663000E-09 1.00000000E-04
-1.00000000E-04 -5.09171763E-08 1.00000000E-04
-1.00000000E-04 -1.15570622E-07 1.00000000E-04
******************************************************************************
